
 +---------------------------------------------------------+
 |                                                         |
 |                          S N F                          |
 |                                                         |
 |                  VERSION: SNF V 3.5.6                   |
 |                                                         |
 |   A program package for numerical frequency analyses    |
 |                                                         |
 |                       written by                        |
 |            C. Kind, M. Reiher, J. Neugebauer,           |
 |              C. Herrmann, and B. A. Hess                |
 |                                                         |
 |      Theoretical Chemistry, University of Erlangen      |
 |        Egerlandstr. 3, D-91058 Erlangen, Germany        |
 |                        1999-2003                        |
 |                                                         |
 |                           and                           |
 |                                                         |
 |        Theoretical Chemistry, University of Bonn        |
 |          Wegelerstr. 12, D-53115 Bonn, Germany          |
 |                        2004-2005                        |
 |                                                         |
 |                           and                           |
 |        Theoretical Chemistry, University of Jena        |
 |         Helmholtzweg 4, D-07743 Jena, Germany           |
 |                           2005                          |
 |                                                         |
 +---------------------------------------------------------+


 Last modification: December 2006 (SL)                      


 cite this work as: 

  J. Neugebauer, M. Reiher, C. Kind, B. A. Hess,
  J. Comput. Chem. 23 (2002), 895-910.

 
 SNF Control file information
 ----------------------------
   snf control file          : snf_control
   title                     : snf calculation
   snf restart file          : restart
   restart file format vers. :  3.55
   symmetry                  :   c1 
   Number of atoms           :   103
   Number of steps           :     2
   distortion [bohr]         :  0.010
   SCF convergence criterion :     8
   VROA calculation switched on
   Freq.-dependent properties will be used
   print gaussian fake output
   print cioslowski charge decomposition
   print VROA results
   print transl. and rot. contributions
   print  zeropoint energy 
   print thermodynamics
   Plot range for spectra  [cm^-1]       :  200-3500
   half-width for peaks [cm^-1]          :  20
   peak type in spectra plots            :gauss  
   Scaling factor for frequencies        :          1.000000000000
 
 Molecule of snf run
 -------------------
 
   No El  OZ            m               x               y               z
  294     3369.23     -0.002761     -0.040977     -0.187371      0.023464
  295     3374.75      0.212277      0.268902      0.092098      0.983512
  296     3382.78     -0.225439     -0.292256     -0.132607     -1.036416
  297     3385.73     -0.003004      0.008112      0.020635      0.011814
  298     3394.18     -0.059025     -0.074606     -0.056526     -0.241899
  299     3413.00     -0.079974     -0.126726     -0.208972     -0.297934
  300     3425.66     -0.018382     -0.039039     -0.097597     -0.058558
  301     3497.59     -0.004708     -0.025569     -0.084897     -0.017381
  302     3504.44     -0.045783     -0.063263     -0.069383     -0.183670
  303     3608.60      0.003190     -0.003428     -0.029048      0.015336

   *** Circular Intensity difference CID=(R-L)/(2*Int) (*E3) (Length) ***

  Mode   Frequency      CID(par)      CID(perp)     CID(0)       CID(180)

    1        9.41      0.868606      1.116686      0.148529      2.084843
    2       12.30      4.775181      6.971956      0.337855     13.606057
    3       15.29     -0.302041     -0.546408     -0.066804     -1.026011
    4       19.15      2.622951      3.955502      0.193659      7.717346
    5       21.35      0.130991      0.264065     -0.041374      0.569504
    6       24.37     -1.405652     -2.621621      0.080246     -5.323487
    7       26.16      1.129013      1.927898      0.005352      3.850445
    8       29.47     -0.128266     -0.517709      0.130447     -1.165864
    9       31.69      2.011869      3.012988      0.158033      5.867942
   10       35.47     -2.742789     -4.976957      0.099242    -10.053155
   11       44.91     -0.878119     -1.615985      0.069693     -3.301663
   12       48.46      3.843342      5.752050      0.257674     11.246426
   13       51.12     -0.404597     -0.644330      0.022709     -1.311369
   14       54.81      0.933710      0.991021      0.226932      1.755111
   15       58.11     -0.507372     -0.801896     -0.027757     -1.576035
   16       60.03      0.370050      0.452674      0.073463      0.831886
   17       61.20     -1.239713     -1.667533     -0.185839     -3.149227
   18       63.94     -0.251874     -0.495072      0.022004     -1.012148
   19       64.93      1.137439      1.432597      0.237915      2.627278
   20       67.02      1.279941      1.458118      0.277177      2.639058
   21       71.74     -0.174970     -0.095877     -0.084154     -0.107599
   22       84.11      1.009715      1.131212      0.249637      2.012787
   23       92.63      0.952269      1.096407      0.227582      1.965231
   24       97.24     -2.626666     -3.696955     -0.322275     -7.071635
   25      100.89     -0.701651     -0.828192     -0.143834     -1.512549
   26      103.48      1.024498      1.925279     -0.033601      3.884159
   27      106.22     -0.625715     -0.912935     -0.100717     -1.725153
   28      106.73     -1.099194     -1.423088     -0.174092     -2.672084
   29      125.42      1.295642      1.603915      0.291885      2.915945
   30      133.59     -1.829998     -1.622260     -0.816803     -2.427718
   31      143.55     -1.119042     -1.415674     -0.412101     -2.419248
   32      147.81      4.363215      5.688607      0.609215     10.767999
   33      156.03     -1.790414     -1.750777     -0.677918     -2.823637
   34      161.64     -3.501986     -3.120436     -1.268644     -4.972228
   35      162.99      1.892174      2.689021      0.115071      5.262972
   36      168.41      2.235925      2.913381      0.257572      5.569189
   37      169.62      0.613794      2.003434      0.192264      3.814604
   38      191.56     -0.079515     -0.342232      0.081156     -0.765620
   39      196.07     -0.145881     -0.537724     -0.016201     -1.059247
   40      202.87     -1.559527     -2.125144     -0.123841     -4.126448
   41      203.10     -0.297030     -0.395629     -0.046046     -0.745211
   42      207.54     -2.489160     -4.103847     -0.210513     -7.997181
   43      211.91      0.792723      1.323972     -0.001363      2.649307
   44      213.70     -0.587414     -0.941349     -0.026731     -1.855968
   45      218.63     -1.511828     -0.761598     -0.674169     -0.849027
   46      219.83     -0.552868     -0.029111     -0.040569     -0.017654
   47      225.28     -0.234264      0.097448      0.138734      0.056162
   48      228.13      0.895400      0.806084      0.154387      1.457781
   49      233.27      2.556805      2.134341      0.325231      3.943451
   50      235.00     -5.574551     -0.874278     -0.281046     -1.467509
   51      236.70     -1.201602     -1.084393      0.116044     -2.284830
   52      238.43      0.796556      0.766701      0.713798      0.819604
   53      239.54      1.742757      1.830343      0.170378      3.490308
   54      246.77      0.432652     -0.099453     -1.315547      1.116641
   55      250.13     -3.051993     -0.145059      0.930481     -1.220599
   56      253.40     -0.830987     -0.222455     -0.347939     -0.096971
   57      265.76      4.509223      0.467732      0.622507      0.312958
   58      273.64      0.252978      0.112040     -0.153403      0.377484
   59      285.73     -1.233435     -1.418070     -0.170525     -2.665614
   60      290.09      1.237919      1.028842     -0.048359      2.106043
   61      293.69      2.534795     -0.068052     -0.509955      0.373851
   62      297.43      0.187366      1.117940     -0.316870      2.552750
   63      305.17     -1.468821     -0.844053     -0.712632     -0.975474
   64      306.82     -1.636959     -2.013202     -0.387007     -3.639396
   65      311.98     -0.049228     -0.346303     -0.713833      0.021227
   66      315.28     -0.978202      0.018981      1.546963     -1.509002
   67      316.29      2.101698      1.016001     -0.015493      2.047496
   68      343.55      0.740133      0.727972     -0.187471      1.643414
   69      351.26     -0.444353     -0.311802      0.016441     -0.640045
   70      362.83     -0.495560     -0.713491     -0.115850     -1.311131
   71      365.51      0.205212     -0.168416      0.156085     -0.492918
   72      366.53     -0.244019     -0.358514     -0.260738     -0.456291
   73      368.02     -0.128617     -0.071566     -0.045020     -0.098111
   74      369.91      1.447677      2.220359      0.008286      4.432431
   75      376.31      0.191918      0.019600     -0.571721      0.610921
   76      383.38      0.258392      0.511662      0.006623      1.016702
   77      389.95      1.528392      1.303649      0.399531      2.207768
   78      419.78     -1.438516     -1.104682     -1.135666     -1.073698
   79      477.33      1.696976      1.676941      0.508422      2.845460
   80      493.74      1.662195      0.788279      0.056087      1.520470
   81      497.80      0.711023      0.106882     -0.047493      0.261256
   82      499.38      1.300805      0.357900      0.224609      0.491190
   83      500.35     -0.691289     -0.768724     -0.590154     -0.947293
   84      502.38      3.433925      3.007066     -0.004709      6.018841
   85      504.04     -1.685820      0.062143      0.176815     -0.052529
   86      506.09      1.048969      1.015941      0.149884      1.881997
   87      507.49      1.469738      1.065953      0.130811      2.001096
   88      528.26     -1.305479     -0.956067     -0.583166     -1.328969
   89      530.40      0.452926      0.372266      0.299483      0.445048
   90      530.53     -0.614280     -0.633605     -0.162889     -1.104322
   91      576.46     -2.251358     -0.639674      1.276285     -2.555633
   92      605.83     -0.584802     -0.602630      0.092650     -1.297910
   93      620.25     -0.533894     -0.438702     -0.289072     -0.588331
   94      621.21      0.263156      0.241304      0.379406      0.103202
   95      621.51      0.515264      1.048496      2.167807     -0.070815
   96      622.14     -2.371720     -2.124115     -0.863435     -3.384795
   97      623.72     -1.679746     -1.893327     -0.377287     -3.409367
   98      625.77      1.463061      2.139323      0.702976      3.575670
   99      632.86     -0.695823      0.604248      2.017952     -0.809456
  100      639.36     -0.189799     -0.450133     -1.023540      0.123274
  101      646.00     -0.427491     -0.219399      0.012956     -0.451754
  102      647.53     -0.647122     -0.249068     -0.039529     -0.458607
  103      653.55      0.689830      0.555701     -0.681128      1.792530
  104      662.29     -0.027393      0.050576      0.273659     -0.172507
  105      670.00      1.861856      1.985020      0.956908      3.013131
  106      675.86     -1.801760     -1.830089     -0.489268     -3.170910
  107      684.13     -1.077570     -1.431982     -0.021437     -2.842527
  108      711.58     -0.533623     -0.313191     -0.444245     -0.182137
  109      716.80     -3.481686     -3.558932     -0.740017     -6.377847
  110      734.12      0.759632      1.087419      1.912045      0.262793
  111      735.68     -0.740985      1.057478      2.891285     -0.776328
  112      742.04    -10.327153     -5.797630      2.046595    -13.641854
  113      744.43      2.091286      1.791687      2.446944      1.136429
  114      748.60      0.466832      0.696005      0.942879      0.449131
  115      751.71     -1.116005     -1.948487     -0.365017     -3.531958
  116      756.59      0.188413     -0.934070     -1.997793      0.129652
  117      756.94      1.969250      1.882463      0.203841      3.561085
  118      758.22      2.008576      1.994492      0.689471      3.299513
  119      792.97     -0.446433     -0.208831      0.058978     -0.476640
  120      818.95      0.007824     -0.135945     -0.220743     -0.051147
  121      858.38      0.014677      0.014650     -0.105228      0.134528
  122      858.87      3.112244      2.463777      0.290780      4.636774
  123      861.54      0.878751      1.140319     -0.011520      2.292159
  124      865.22     -1.136648     -1.676124      0.015716     -3.367963
  125      868.94      2.097773      3.058924      0.961876      5.155972
  126      871.95     -0.708036     -0.018192      0.489433     -0.525817
  127      876.09      0.521734      0.465653      0.461676      0.469629
  128      879.24      0.906947      0.280606     -0.358860      0.920072
  129      881.80     -0.174473     -0.005085      0.059884     -0.070054
  130      900.30      1.598134      1.434802      0.183161      2.686442
  131      907.01     -0.934296     -0.880005      0.089114     -1.849123
  132      909.55      4.528363      4.488207      0.966824      8.009590
  133      911.74      2.589119      2.695348      0.683813      4.706884
  134      914.55     -0.576682     -0.662764     -0.082064     -1.243463
  135      920.33      2.240822      2.351756     -0.446954      5.150465
  136      926.68     -2.052412     -0.748307     -0.030445     -1.466168
  137      934.17      2.328341      2.911282      0.443363      5.379201
  138      940.65     -1.843434     -0.403196      0.003663     -0.810056
  139      948.85      0.238682      0.477656      0.122198      0.833114
  140      986.95     -0.804888     -0.655926     -0.051886     -1.259965
  141     1003.42      4.572725      1.653602      1.823614      1.483591
  142     1010.13      0.872079      1.183978      0.158524      2.209432
  143     1018.08      2.923258      1.605123      0.184635      3.025611
  144     1025.88     -0.606324     -0.403164      0.106899     -0.913227
  145     1032.36     11.553416      7.669924      0.636806     14.703042
  146     1038.23      1.928350      2.196832      0.658227      3.735436
  147     1044.27     -4.087485     -4.577677     -0.874155     -8.281199
  148     1049.07     -0.907694     -0.270165     -1.200179      0.659849
  149     1052.44      2.179998      2.468670      0.464425      4.472914
  150     1054.29      2.143080      2.471996      0.439957      4.504034
  151     1086.73      0.284975      0.455305      0.256518      0.654093
  152     1087.44     -0.470899     -0.176189     -0.417177      0.064800
  153     1088.43      3.566737      1.463755     -0.076404      3.003915
  154     1089.14      0.473614     -0.014757     -0.219997      0.190482
  155     1089.44      1.119019      0.528808      0.307087      0.750529
  156     1090.98     -1.843833     -2.185522     -0.411342     -3.959702
  157     1091.64     -0.526017     -0.090702     -0.194301      0.012898
  158     1093.58     -0.033748      0.111245      0.045185      0.177306
  159     1095.42      0.213195      0.090502     -0.236060      0.417064
  160     1103.21     -0.659573     -0.224647     -0.407850     -0.041444
  161     1129.54     -0.311344     -0.484607     -0.156738     -0.812475
  162     1137.84     -0.254305      0.037978     -0.053856      0.129813
  163     1141.14     -0.844995     -1.119115     -0.382403     -1.855828
  164     1142.08     -0.223601     -0.182983     -0.138527     -0.227439
  165     1145.40     -3.058336     -3.608036     -0.692173     -6.523899
  166     1146.09      4.100347      4.573025      1.120499      8.025551
  167     1147.16     -2.172216     -2.514128     -0.432401     -4.595855
  168     1148.13     -1.483611     -1.345949     -0.447223     -2.244674
  169     1148.95      0.122444      0.080421     -0.159070      0.319911
  170     1149.18     -1.984165     -1.839436     -0.355610     -3.323262
  171     1183.37     -0.124327     -0.172880     -0.064763     -0.280998
  172     1214.26     -0.645755     -0.409812     -0.121855     -0.697769
  173     1216.09      0.901762      0.893925      0.298381      1.489468
  174     1216.59      0.465708      0.666263      0.986679      0.345848
  175     1224.22     -3.776371     -0.617089     -0.045998     -1.188179
  176     1226.92      1.462281      1.606710      0.417425      2.795995
  177     1234.58      0.603800      0.435626      0.077177      0.794076
  178     1238.63     -0.671718     -0.553459     -0.297421     -0.809497
  179     1244.06     -0.797151     -0.557539     -0.319021     -0.796057
  180     1250.15      1.243739      1.978544     -0.029049      3.986137
  181     1268.88      0.739758      1.104014      0.227731      1.980297
  182     1273.02      2.196770      3.070745      0.288993      5.852498
  183     1275.87     -1.322933     -2.545716      0.138126     -5.229559
  184     1276.59      2.042936      2.688098      0.609268      4.766927
  185     1278.12     -1.759969     -2.801219     -0.309103     -5.293334
  186     1278.66     -0.109405      0.205753     -0.070306      0.481812
  187     1279.27     -0.177105     -0.156092      0.517728     -0.829912
  188     1279.78      1.339973      1.032318      0.325592      1.739045
  189     1280.04      0.205942      0.211538      0.181257      0.241819
  190     1289.39     -1.009098     -0.820921     -0.095597     -1.546245
  191     1299.68     -0.668218     -0.738005     -0.219436     -1.256575
  192     1303.89      0.371525      0.330671      0.336166      0.325176
  193     1312.50     -0.893932     -1.036305     -0.223078     -1.849532
  194     1315.95      1.801209      0.897984      0.323412      1.472555
  195     1320.08     -0.773407     -0.530583      0.075772     -1.136938
  196     1320.36     -3.001250     -2.274791     -0.139368     -4.410213
  197     1320.70     -0.599237     -0.900363      0.024300     -1.825025
  198     1321.12      0.513339      0.493171      0.176572      0.809770
  199     1321.61      0.613083      0.460446      0.175414      0.745478
  200     1321.83      0.153013      0.562023      0.023830      1.100216
  201     1323.06      1.997672      3.067009      0.005573      6.128445
  202     1356.42     -0.197949     -0.048552      0.277709     -0.374813
  203     1360.27      0.304425      0.176430      0.134644      0.218216
  204     1362.30      1.217300      0.854671      0.318928      1.390415
  205     1362.32      0.853173      0.487290      0.209922      0.764658
  206     1364.12     -0.373903     -0.306009     -0.019394     -0.592625
  207     1365.29      0.487520      0.234892     -0.004568      0.474352
  208     1365.47      0.369109      0.498206      0.129633      0.866780
  209     1365.93      0.023794      0.151503      0.281545      0.021460
  210     1367.21      0.429062      0.222861      0.037305      0.408416
  211     1367.90      2.762829      2.450414      0.513491      4.387337
  212     1448.14     -0.456771     -0.411432     -0.247179     -0.575685
  213     1449.26     -0.256693     -0.317825      0.009165     -0.644814
  214     1449.67     -1.277011     -1.489968     -0.292859     -2.687077
  215     1450.02     -0.165435     -0.105322     -0.025948     -0.184695
  216     1450.82     -0.517957     -0.771635     -0.123723     -1.419547
  217     1451.76     -1.265505     -1.225572     -0.416080     -2.035064
  218     1451.96     -0.606219     -0.681218     -0.109009     -1.253427
  219     1452.39      0.171481      0.415661     -0.012645      0.843966
  220     1452.96      0.664819      0.834261      0.275096      1.393426
  221     1453.22      0.484620      0.783916      0.029045      1.538787
  222     1453.52     -0.381624     -0.343850      0.054975     -0.742675
  223     1453.82      0.546629      0.746577      0.089710      1.403444
  224     1454.70      0.544220      0.961641     -0.007936      1.931217
  225     1454.72     -2.257011     -2.871190     -0.456328     -5.286052
  226     1455.05     -0.336712     -0.456737     -0.057169     -0.856305
  227     1455.16     -2.109448     -2.889170     -0.304532     -5.473809
  228     1455.50     -0.431297     -0.554391     -0.029821     -1.078960
  229     1456.45      0.567279      0.587695      0.426586      0.748804
  230     1456.99     -0.008866     -0.141309      0.069859     -0.352477
  231     1460.63      0.349905      0.296145      0.163497      0.428793
  232     1465.71      1.256610      0.540989      0.008100      1.073877
  233     1475.98      0.549483      0.213196     -0.126147      0.552538
  234     1477.81     -4.612642     -2.133917     -0.282549     -3.985284
  235     1484.44      1.875509      0.409183     -1.188237      2.006603
  236     1493.63     -1.473824     -0.938303     -0.500035     -1.376571
  237     1500.05      1.399678      2.187447      0.083946      4.290948
  238     1503.72      1.335546      1.165695      0.020579      2.310812
  239     1506.45     -0.244062     -0.324671     -0.049156     -0.600187
  240     1508.52     -0.727376     -0.849141     -0.119253     -1.579029
  241     1617.56      0.149370      0.130837      0.135123      0.126551
  242     1643.99      3.062369      1.847555     -0.353311      4.048420
  243     1650.04     -0.550083     -0.382332     -0.324777     -0.439887
  244     1651.08      0.176345      0.000676     -0.142159      0.143511
  245     1656.09     -0.247317     -1.216225      0.259537     -2.691988
  246     1657.16     -0.535826     -0.643970     -0.206326     -1.081614
  247     1663.68      1.268334      0.742318      0.554313      0.930324
  248     1668.26      0.444312      0.084088     -0.113833      0.282009
  249     1670.01     -0.498222     -0.390607     -0.516702     -0.264513
  250     1677.34      1.098159      0.162094     -0.281525      0.605714
  251     1736.00     -0.132138     -0.088945     -0.105492     -0.072399
  252     2945.88     -0.014440     -0.021045     -0.016154     -0.025935
  253     2955.98     -0.771115     -0.309708     -0.397584     -0.221832
  254     2970.63      0.615990      0.135589      0.163912      0.107265
  255     2971.18     -0.226311     -0.065347     -0.095530     -0.035163
  256     2975.29     -0.252153     -0.025399     -0.042111     -0.008688
  257     2975.87      0.491066      0.057274      0.099892      0.014656
  258     2980.05      0.534253      0.113265      0.162095      0.064435
  259     2980.54     -0.708439      0.004044      0.080279     -0.072191
  260     2980.82      0.117051     -0.003402      0.013192     -0.019995
  261     2981.07     -0.041805      0.134236      0.159522      0.108950
  262     2982.21      0.507948      0.078035      0.120874      0.035196
  263     2982.61      0.711001      0.054519      0.098696      0.010342
  264     2983.25      0.924427      0.044408      0.068528      0.020289
  265     2986.63      0.032797     -0.056916     -0.185418      0.071587
  266     2990.48     -0.046579     -0.126677     -0.084634     -0.168721
  267     2990.52      0.807154      0.298982     -0.149260      0.747224
  268     2992.23      0.120043      0.051835     -0.056304      0.159975
  269     2992.66     -0.511561     -0.445317     -0.689308     -0.201325
  270     2992.82      0.453422      0.391817     -0.139900      0.923534
  271     2993.90      0.078399     -0.177879     -0.379942      0.024184
  272     3038.77      0.117131      0.156294      0.106302      0.206286
  273     3041.81     -0.183879     -0.083898     -0.036737     -0.131058
  274     3046.57     -0.001544      0.032860     -0.093025      0.158745
  275     3046.93     -0.037966     -0.011951     -0.025509      0.001606
  276     3050.95      0.101841      0.151644      0.010515      0.292773
  277     3051.10      0.079054      0.151061      0.013352      0.288771
  278     3051.77     -0.187267     -0.106716     -0.033068     -0.180364
  279     3054.54     -0.037700     -0.014276     -0.043899      0.015347
  280     3055.79      0.209994      0.291912      0.058304      0.525520
  281     3055.91     -0.186301     -0.225441     -0.059396     -0.391485
  282     3068.82     -0.145413     -0.203698     -0.056239     -0.351158
  283     3070.52      0.045973      0.012434      0.052053     -0.027185
  284     3071.31      0.120286      0.040511      0.116269     -0.035247
  285     3071.89     -0.031159     -0.021052      0.001810     -0.043914
  286     3072.26     -0.103007     -0.103447     -0.065844     -0.141051
  287     3072.26      0.342613      0.368271      0.106003      0.630540
  288     3072.63      0.180529      0.117794      0.167519      0.068069
  289     3072.97     -0.343786     -0.497627     -0.113764     -0.881489
  290     3073.14      2.687929      3.997532      0.129544      7.865519
  291     3073.15     -0.755240     -1.007155     -0.088971     -1.925339
  292     3337.71     -0.014027     -0.048143     -0.123757      0.027470
  293     3359.96     -0.049984     -0.022472     -0.006342     -0.038602
  294     3369.23     -0.009070     -0.053855     -0.123129      0.015419
  295     3374.75      0.494778      0.232664      0.039843      0.425485
  296     3382.78     -1.986944     -1.749672     -0.396944     -3.102400
  297     3385.73     -0.020584      0.023801      0.030271      0.017331
  298     3394.18     -0.486860     -0.249897     -0.094669     -0.405126
  299     3413.00     -0.565296     -0.351122     -0.289499     -0.412744
  300     3425.66     -0.212098     -0.104544     -0.130680     -0.078407
  301     3497.59     -0.100235     -0.141213     -0.234431     -0.047994
  302     3504.44     -0.319047     -0.353287     -0.193730     -0.512843
  303     3608.60      0.020930     -0.009483     -0.040175      0.021210

   **** Difference Parameter R-L (A**4amu**-1) (Velocity) ****

  Mode   Frequency     DELTApar      DELTAperp      DELTA0       DELTA180

    1        9.41      0.000374      0.000595      0.000126      0.002253
    2       12.30      0.000277      0.000492      0.000043      0.001926
    3       15.29     -0.000133     -0.000209     -0.000067     -0.000767
    4       19.15      0.000734      0.001383      0.000045      0.005487
    5       21.35      0.000022      0.000092     -0.000054      0.000423
    6       24.37     -0.000156     -0.000395      0.000066     -0.001644
    7       26.16      0.000695      0.001414     -0.000017      0.005671
    8       29.47     -0.000384     -0.001261      0.000400     -0.005446
    9       31.69      0.000595      0.001160      0.000000      0.004641
   10       35.47     -0.000588     -0.001132     -0.000033     -0.004496
   11       44.91     -0.000246     -0.000585      0.000058     -0.002399
   12       48.46      0.000288      0.000666     -0.000080      0.002745
   13       51.12     -0.000543     -0.000904     -0.000387     -0.003230
   14       54.81      0.001085      0.001379      0.000707      0.004809
   15       58.11     -0.000944     -0.001806     -0.000098     -0.007127
   16       60.03      0.000429      0.000603      0.000206      0.002206
   17       61.20     -0.002694     -0.004386     -0.000799     -0.016745
   18       63.94     -0.000781     -0.001423     -0.000117     -0.005576
   19       64.93      0.000471      0.000678      0.000123      0.002591
   20       67.02      0.001248      0.001666      0.000540      0.006123
   21       71.74      0.000092      0.000320     -0.000104      0.001385
   22       84.11      0.005638      0.008068      0.003193      0.029079
   23       92.63      0.001767      0.002649      0.001068      0.009527
   24       97.24     -0.000178     -0.000368      0.000011     -0.001482
   25      100.89     -0.000921     -0.001355     -0.000392     -0.005028
   26      103.48      0.002026      0.004608     -0.000483      0.018913
   27      106.22     -0.000824     -0.001266     -0.000297     -0.004768
   28      106.73     -0.001799     -0.002955     -0.000533     -0.011286
   29      125.42      0.000343      0.000653      0.000126      0.002485
   30      133.59     -0.000366     -0.000355     -0.000387     -0.001032
   31      143.55     -0.000080     -0.000175      0.000065     -0.000765
   32      147.81      0.000674      0.001141      0.000106      0.004456
   33      156.03     -0.000294     -0.000410     -0.000383     -0.001257
   34      161.64     -0.000360     -0.000320     -0.000353     -0.000929
   35      162.99      0.000505      0.000686      0.000261      0.002485
   36      168.41      0.000800      0.001110      0.000378      0.004062
   37      169.62      0.000232      0.000376      0.000065      0.001437
   38      191.56      0.000352      0.000014      0.000976     -0.000920
   39      196.07     -0.000434     -0.001509      0.000311     -0.006346
   40      202.87     -0.002149     -0.004110     -0.000331     -0.016108
   41      203.10     -0.001264     -0.001838     -0.000554     -0.006798
   42      207.54     -0.000651     -0.001360      0.000034     -0.005476
   43      211.91      0.000868      0.002356     -0.000509      0.009932
   44      213.70     -0.000440     -0.000883      0.000002     -0.003535
   45      218.63     -0.000529     -0.000945     -0.001257     -0.002524
   46      219.83     -0.000109      0.000571      0.002270      0.000012
   47      225.28     -0.000434     -0.000220      0.000319     -0.001200
   48      228.13      0.000480      0.000872      0.001140      0.002346
   49      233.27      0.000439      0.000700      0.000313      0.002485
   50      235.00     -0.000289     -0.000289      0.000103     -0.001257
   51      236.70     -0.000766     -0.001020     -0.000372     -0.003708
   52      238.43      0.000063      0.000106      0.000264      0.000159
   53      239.54      0.000486      0.000727      0.000022      0.002887
   54      246.77     -0.000039      0.000051     -0.000325      0.000531
   55      250.13     -0.000340     -0.000420      0.000086     -0.001765
   56      253.40     -0.000288     -0.000615     -0.001973     -0.000486
   57      265.76      0.000212     -0.000008     -0.000706      0.000673
   58      273.64      0.002153      0.001184     -0.006336      0.011071
   59      285.73     -0.000892     -0.001407     -0.000512     -0.005115
   60      290.09      0.000713      0.001207      0.000295      0.004534
   61      293.69      0.000312     -0.000186     -0.001510      0.000767
   62      297.43     -0.000496      0.000209     -0.000902      0.001739
   63      305.17     -0.000310     -0.000563     -0.000779     -0.001474
   64      306.82     -0.002974     -0.004609     -0.001154     -0.017281
   65      311.98      0.000046     -0.000193     -0.001055      0.000284
   66      315.28      0.000228     -0.000278      0.000830     -0.001941
   67      316.29      0.001129      0.001502      0.000032      0.005975
   68      343.55      0.000885      0.001341      0.000635      0.004728
   69      351.26     -0.000600     -0.000735     -0.000744     -0.002197
   70      362.83     -0.000313     -0.001902      0.000581     -0.008190
   71      365.51     -0.000491     -0.002391      0.000601     -0.010164
   72      366.53     -0.000434     -0.001138     -0.001400     -0.003150
   73      368.02      0.000195      0.000170     -0.000485      0.001167
   74      369.91      0.001677      0.002939      0.000225      0.011531
   75      376.31     -0.000221     -0.000230     -0.001284      0.000362
   76      383.38     -0.000118      0.000101     -0.000274      0.000678
   77      389.95      0.001364      0.001497      0.000469      0.005520
   78      419.78     -0.001497     -0.002173     -0.003579     -0.005113
   79      477.33      0.005978      0.007624      0.003859      0.026637
   80      493.74      0.001137      0.002348      0.003293      0.006098
   81      497.80      0.000187      0.000199      0.000323      0.000474
   82      499.38      0.000801      0.001634      0.002224      0.004310
   83      500.35     -0.000521     -0.002128     -0.003676     -0.004836
   84      502.38      0.002052      0.003116     -0.000131      0.012596
   85      504.04     -0.000350      0.004079      0.018048     -0.001732
   86      506.09      0.001516      0.001837      0.001100      0.006246
   87      507.49      0.001370      0.001291      0.001220      0.003943
   88      528.26     -0.001433     -0.004459     -0.008317     -0.009518
   89      530.40      0.002351      0.006913      0.013703      0.013948
   90      530.53     -0.002864     -0.003435     -0.001795     -0.011943
   91      576.46     -0.003770     -0.002896      0.007816     -0.019400
   92      605.83     -0.002682     -0.003269     -0.000264     -0.012811
   93      620.25     -0.001949     -0.001681     -0.001707     -0.005018
   94      621.21     -0.000945     -0.001096      0.002066     -0.006452
   95      621.51     -0.001617      0.000669      0.010655     -0.007980
   96      622.14     -0.000738     -0.000490     -0.000761     -0.001197
   97      623.72     -0.008530     -0.011177     -0.004194     -0.040513
   98      625.77      0.000357      0.001768      0.001208      0.005863
   99      632.86     -0.001527     -0.001020      0.002887     -0.006966
  100      639.36     -0.001800     -0.003173     -0.008772     -0.003919
  101      646.00     -0.002104     -0.002067     -0.000097     -0.008172
  102      647.53     -0.009462     -0.006587     -0.005063     -0.021284
  103      653.55     -0.000154      0.000086     -0.000538      0.000881
  104      662.29     -0.000591     -0.000758     -0.000275     -0.002756
  105      670.00      0.000925      0.001258      0.000849      0.004184
  106      675.86     -0.000744     -0.000948     -0.000521     -0.003270
  107      684.13      0.000269      0.000105      0.000474     -0.000054
  108      711.58     -0.000312      0.001085      0.004640     -0.000300
  109      716.80     -0.004207     -0.005069     -0.002153     -0.018123
  110      734.12      0.000273      0.000592      0.002287      0.000081
  111      735.68     -0.000834     -0.000054      0.003332     -0.003546
  112      742.04     -0.000315      0.000105      0.001334     -0.000915
  113      744.43      0.000215      0.000406      0.000960      0.000663
  114      748.60     -0.000400     -0.000596     -0.000166     -0.002219
  115      751.71     -0.000584     -0.001444      0.000476     -0.006254
  116      756.59      0.001651      0.001581      0.000204      0.006122
  117      756.94      0.001239      0.001503      0.000762      0.005249
  118      758.22      0.001069      0.001200      0.000792      0.004008
  119      792.97     -0.001730     -0.003976     -0.006702     -0.009201
  120      818.95      0.000009     -0.000182     -0.000415     -0.000314
  121      858.38     -0.001062     -0.001035     -0.000880     -0.003261
  122      858.87      0.010295      0.018287      0.004585      0.068562
  123      861.54      0.002696      0.005632     -0.000052      0.022579
  124      865.22     -0.003539     -0.007791      0.000890     -0.032053
  125      868.94      0.005063      0.007616      0.002379      0.028085
  126      871.95     -0.002041     -0.002414      0.000821     -0.010476
  127      876.09      0.000649      0.001291      0.000564      0.004598
  128      879.24      0.001308      0.000759     -0.001733      0.004767
